Version 4.1
SHEET 1 8596 3280
SYMATTR Value 0
SYMBOL res 1776 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_34
SYMATTR Value 0
SYMBOL res 384 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value 1µ
SYMBOL hemt_cell_V2 352 112 R0
SYMATTR InstName X1
SYMATTR SpiceLine R_drain={R_drain_1} L_drain={L_drain_1} R_source={R_source_1} L_source={L_source_1} L_common_source={L_common_source_1} dev={dev_1}
SYMBOL hemt_cell_V2 896 112 R0
SYMATTR InstName X2
SYMATTR SpiceLine R_drain={R_drain_2} L_drain={L_drain_2} R_source={R_source_2} L_source={L_source_2} L_common_source={L_common_source_2} dev={dev_2}
SYMBOL hemt_cell_V2 1440 112 R0
SYMATTR InstName X3
SYMATTR SpiceLine R_drain={R_drain_3} L_drain={L_drain_3} R_source={R_source_3} L_source={L_source_3} L_common_source={L_common_source_3} dev={dev_3}
SYMBOL hemt_cell_V2 1984 112 R0
SYMATTR InstName X4
SYMATTR SpiceLine R_drain={R_drain_4} L_drain={L_drain_4} R_source={R_source_4} L_source={L_source_4} L_common_source={L_common_source_4} dev={dev_4}
SYMBOL voltage 2240 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv5
SYMBOL gate_cell_V1 2320 128 R0
SYMATTR InstName XG5
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_5} R_driver={R_driver_5} R_g={R_g_5}
SYMBOL voltage 2784 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv6
SYMBOL gate_cell_V1 2864 128 R0
SYMATTR InstName XG6
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_6} R_driver={R_driver_6} R_g={R_g_6}
SYMBOL res 2496 -192 R0
SYMATTR InstName R5
SYMATTR Value {R_pcb_branch_5}
SYMBOL res 3040 -192 R0
SYMATTR InstName R6
SYMATTR Value {R_pcb_branch_6}
SYMBOL voltage 3328 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv7
SYMBOL gate_cell_V1 3408 128 R0
SYMATTR InstName XG7
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_7} R_driver={R_driver_7} R_g={R_g_7}
SYMBOL voltage 3872 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv8
SYMBOL gate_cell_V1 3952 128 R0
SYMATTR InstName XG8
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_8} R_driver={R_driver_8} R_g={R_g_8}
SYMBOL res 3584 -192 R0
SYMATTR InstName R7
SYMATTR Value {R_pcb_branch_7}
SYMBOL res 4128 -192 R0
SYMATTR InstName R8
SYMATTR Value {R_pcb_branch_8}
SYMBOL res 2832 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_56
SYMATTR Value 0
SYMBOL res 3392 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_67
SYMATTR Value 0
SYMBOL res 3952 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_78
SYMATTR Value 0
SYMBOL hemt_cell_V2 2528 112 R0
SYMATTR InstName X5
SYMATTR SpiceLine R_drain={R_drain_5} L_drain={L_drain_5} R_source={R_source_5} L_source={L_source_5} L_common_source={L_common_source_5} dev={dev_5}
SYMBOL hemt_cell_V2 3072 112 R0
SYMATTR InstName X6
SYMATTR SpiceLine R_drain={R_drain_6} L_drain={L_drain_6} R_source={R_source_6} L_source={L_source_6} L_common_source={L_common_source_6} dev={dev_6}
SYMBOL hemt_cell_V2 3616 112 R0
SYMATTR InstName X7
SYMATTR SpiceLine R_drain={R_drain_7} L_drain={L_drain_7} R_source={R_source_7} L_source={L_source_7} L_common_source={L_common_source_7} dev={dev_7}
SYMBOL hemt_cell_V2 4160 112 R0
SYMATTR InstName X8
SYMATTR SpiceLine R_drain={R_drain_8} L_drain={L_drain_8} R_source={R_source_8} L_source={L_source_8} L_common_source={L_common_source_8} dev={dev_8}
SYMBOL voltage 4400 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv9
SYMBOL gate_cell_V1 4480 128 R0
SYMATTR InstName XG9
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_9} R_driver={R_driver_9} R_g={R_g_9}
SYMBOL voltage 4944 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv10
SYMBOL gate_cell_V1 5024 128 R0
SYMATTR InstName XG10
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_10} R_driver={R_driver_10} R_g={R_g_10}
SYMBOL res 4656 -192 R0
SYMATTR InstName R9
SYMATTR Value {R_pcb_branch_9}
SYMBOL res 5200 -192 R0
SYMATTR InstName R10
SYMATTR Value {R_pcb_branch_10}
SYMBOL res 4464 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_89
SYMATTR Value 0
SYMBOL res 5024 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_910
SYMATTR Value 0
SYMBOL hemt_cell_V2 4688 112 R0
SYMATTR InstName X9
SYMATTR SpiceLine R_drain={R_drain_9} L_drain={L_drain_9} R_source={R_source_9} L_source={L_source_9} L_common_source={L_common_source_9} dev={dev_9}
SYMBOL hemt_cell_V2 5232 112 R0
SYMATTR InstName X10
SYMATTR SpiceLine R_drain={R_drain_10} L_drain={L_drain_10} R_source={R_source_10} L_source={L_source_10} L_common_source={L_common_source_10} dev={dev_10}
SYMBOL res 2304 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_45
SYMATTR Value 0
TEXT -576 656 Left 2 !.tran 20u
TEXT -576 608 Left 2 !.model ID D(Ron=0, Roff=1G, Vfwd=0)
TEXT -576 -584 Left 2 ;Current Limited Voltage Source
TEXT -120 -584 Left 2 ;Power Distribution Layout
TEXT -128 -64 Left 2 ;Individual HEMT cells
TEXT -1040 -592 Left 2 !.param V_DC=100 I_DC=10
TEXT -1040 -560 Left 2 !.param L_common_source_1=200p
TEXT -1040 -536 Left 2 !.param L_common_source_10=200p
TEXT -1040 -512 Left 2 !.param L_common_source_2=200p
TEXT -1040 -488 Left 2 !.param L_common_source_3=200p
TEXT -1040 -464 Left 2 !.param L_common_source_4=200p
TEXT -1040 -440 Left 2 !.param L_common_source_5=200p
TEXT -1040 -416 Left 2 !.param L_common_source_6=200p
TEXT -1040 -392 Left 2 !.param L_common_source_7=200p
TEXT -1040 -368 Left 2 !.param L_common_source_8=200p
TEXT -1040 -344 Left 2 !.param L_common_source_9=200p
TEXT -1040 -320 Left 2 !.param L_drain_1=1n
TEXT -1040 -296 Left 2 !.param L_drain_10=1n
TEXT -1040 -272 Left 2 !.param L_drain_2=1n
TEXT -1040 -248 Left 2 !.param L_drain_3=1n
TEXT -1040 -224 Left 2 !.param L_drain_4=1n
TEXT -1040 -200 Left 2 !.param L_drain_5=1n
TEXT -1040 -176 Left 2 !.param L_drain_6=1n
TEXT -1040 -152 Left 2 !.param L_drain_7=1n
TEXT -1040 -128 Left 2 !.param L_drain_8=1n
TEXT -1040 -104 Left 2 !.param L_drain_9=1n
TEXT -1040 -80 Left 2 !.param L_source_1=1n
TEXT -1040 -56 Left 2 !.param L_source_10=1n
TEXT -1040 -32 Left 2 !.param L_source_2=1n
TEXT -1040 -8 Left 2 !.param L_source_3=1n
TEXT -1040 16 Left 2 !.param L_source_4=1n
TEXT -1040 40 Left 2 !.param L_source_5=1n
TEXT -1040 64 Left 2 !.param L_source_6=1n
TEXT -1040 88 Left 2 !.param L_source_7=1n
TEXT -1040 112 Left 2 !.param L_source_8=1n
TEXT -1040 136 Left 2 !.param L_source_9=1n
TEXT -1040 160 Left 2 !.param Lg_uncommon_1=500p
TEXT -1040 184 Left 2 !.param Lg_uncommon_10=500p
TEXT -1040 208 Left 2 !.param Lg_uncommon_2=500p
TEXT -1040 232 Left 2 !.param Lg_uncommon_3=500p
TEXT -1040 256 Left 2 !.param Lg_uncommon_4=500p
TEXT -1040 280 Left 2 !.param Lg_uncommon_5=500p
TEXT -1040 304 Left 2 !.param Lg_uncommon_6=500p
TEXT -1040 328 Left 2 !.param Lg_uncommon_7=500p
TEXT -1040 352 Left 2 !.param Lg_uncommon_8=500p
TEXT -1040 376 Left 2 !.param Lg_uncommon_9=500p
TEXT -1040 400 Left 2 !.param R_drain_1=1m
TEXT -1040 424 Left 2 !.param R_drain_10=1m
TEXT -1040 448 Left 2 !.param R_drain_2=1m
TEXT -1040 472 Left 2 !.param R_drain_3=1m
TEXT -1040 496 Left 2 !.param R_drain_4=1m
TEXT -1040 520 Left 2 !.param R_drain_5=1m
TEXT -1040 544 Left 2 !.param R_drain_6=1m
TEXT -1040 568 Left 2 !.param R_drain_7=1m
TEXT -1040 592 Left 2 !.param R_drain_8=1m
TEXT -1040 616 Left 2 !.param R_drain_9=1m
TEXT -1040 640 Left 2 !.param R_driver_1=2
TEXT -1040 664 Left 2 !.param R_driver_10=2
TEXT -1040 688 Left 2 !.param R_driver_2=2
TEXT -1040 712 Left 2 !.param R_driver_3=2
TEXT -1040 736 Left 2 !.param R_driver_4=2
TEXT -1040 760 Left 2 !.param R_driver_5=2
TEXT -1040 784 Left 2 !.param R_driver_6=2
TEXT -1040 808 Left 2 !.param R_driver_7=2
TEXT -1040 832 Left 2 !.param R_driver_8=2
TEXT -1040 856 Left 2 !.param R_driver_9=2
TEXT -1040 880 Left 2 !.param R_g_1=1
TEXT -1040 904 Left 2 !.param R_g_10=1
TEXT -1040 928 Left 2 !.param R_g_2=1
TEXT -1040 952 Left 2 !.param R_g_3=1
TEXT -1040 976 Left 2 !.param R_g_4=1
TEXT -1040 1000 Left 2 !.param R_g_5=1
TEXT -1040 1024 Left 2 !.param R_g_6=1
TEXT -1040 1048 Left 2 !.param R_g_7=1
TEXT -1040 1072 Left 2 !.param R_g_8=1
TEXT -1040 1096 Left 2 !.param R_g_9=1
TEXT -1040 1120 Left 2 !.param R_pcb_branch_1=1m
TEXT -1040 1144 Left 2 !.param R_pcb_branch_10=1m
TEXT -1040 1168 Left 2 !.param R_pcb_branch_2=1m
TEXT -1040 1192 Left 2 !.param R_pcb_branch_3=1m
TEXT -1040 1216 Left 2 !.param R_pcb_branch_4=1m
TEXT -1040 1240 Left 2 !.param R_pcb_branch_5=1m
TEXT -1040 1264 Left 2 !.param R_pcb_branch_6=1m
TEXT -1040 1288 Left 2 !.param R_pcb_branch_7=1m
TEXT -1040 1312 Left 2 !.param R_pcb_branch_8=1m
TEXT -1040 1336 Left 2 !.param R_pcb_branch_9=1m
TEXT -1040 1360 Left 2 !.param R_source_1=1m
TEXT -1040 1384 Left 2 !.param R_source_10=1m
TEXT -1040 1408 Left 2 !.param R_source_2=1m
TEXT -1040 1432 Left 2 !.param R_source_3=1m
TEXT -1040 1456 Left 2 !.param R_source_4=1m
TEXT -1040 1480 Left 2 !.param R_source_5=1m
TEXT -1040 1504 Left 2 !.param R_source_6=1m
TEXT -1040 1528 Left 2 !.param R_source_7=1m
TEXT -1040 1552 Left 2 !.param R_source_8=1m
TEXT -1040 1576 Left 2 !.param R_source_9=1m
TEXT -1040 1632 Left 2 !.param dev_1="EPC2305"
TEXT -1040 1656 Left 2 !.param dev_2="EPC2305"
TEXT -1040 1680 Left 2 !.param dev_3="EPC2305"
TEXT -1040 1704 Left 2 !.param dev_4="EPC2305"
TEXT -1040 1728 Left 2 !.param dev_5="EPC2305"
TEXT -1040 1752 Left 2 !.param dev_6="EPC2305"
TEXT -1040 1776 Left 2 !.param dev_7="EPC2305"
TEXT -1040 1800 Left 2 !.param dev_8="EPC2305"
TEXT -1040 1824 Left 2 !.param dev_9="EPC2305"
TEXT -1040 1848 Left 2 !.param dev_10="EPC2305"
RECTANGLE Normal 5472 -560 -128 -96 3
RECTANGLE Normal 5472 -48 -128 592 3
RECTANGLE Normal -176 592 -576 -560 3
